City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,happy valley-goose bay,53.3168,-60.3315,-1.89,78,20,3.44,CA,1707262525
1,waitangi,-43.9535,-176.5597,65.82,95,98,23.4,NZ,1707262275
2,petropavlovsk-kamchatsky,53.0452,158.6483,14.59,81,75,8.95,RU,1707262308
3,port-aux-francais,-49.35,70.2167,43.48,92,100,22.48,TF,1707262526
4,kolonia town,6.964,158.206,84.31,83,100,17.27,FM,1707262526
5,grytviken,-54.2811,-36.5092,47.91,62,8,4.63,GS,1707262527
6,lebu,-37.6167,-73.65,64.58,91,74,2.8,CL,1707262527
7,invercargill,-46.4,168.35,61.02,73,45,15.01,NZ,1707262527
8,bethel,41.3712,-73.414,35.55,61,0,0.0,US,1707262528
9,margaret river,-33.95,115.0667,69.94,48,0,10.85,AU,1707262528
10,jamestown,42.097,-79.2353,35.24,68,0,8.05,US,1707262435
11,sandnessjoen,66.0217,12.6316,5.52,85,49,13.51,NO,1707262529
12,cabo san lucas,22.8909,-109.9124,81.61,59,40,14.97,MX,1707262529
13,hamilton,39.1834,-84.5333,46.44,62,20,4.61,US,1707262387
14,olonkinbyen,70.9221,-8.7187,26.31,89,57,21.72,SJ,1707262530
15,adamstown,-25.066,-130.1015,76.51,84,56,11.05,PN,1707262273
16,blackmans bay,-43.0167,147.3167,65.52,54,98,3.0,AU,1707262531
17,yuzhno-kurilsk,44.0306,145.8556,16.38,81,69,5.32,RU,1707262531
18,salekhard,66.53,66.6019,-17.52,100,100,1.52,RU,1707262531
19,santiago de cao,-7.9589,-79.2392,77.13,88,40,6.91,PE,1707262532
20,puerto natales,-51.7236,-72.4875,54.32,73,97,1.41,CL,1707262532
21,puerto deseado,-47.7503,-65.8938,69.55,40,87,23.2,AR,1707262288
22,enewetak,11.3474,162.3373,79.93,81,76,15.35,MH,1707262299
23,port mathurin,-19.6833,63.4167,80.6,69,55,16.71,MU,1707262533
24,thompson,55.7435,-97.8558,-0.24,71,75,11.5,CA,1707262533
25,ulladulla,-35.35,150.4667,66.47,63,38,11.63,AU,1707262534
26,mugia,43.1041,-9.2179,56.91,92,100,21.83,ES,1707262534
27,roma,43.2128,-75.4557,34.66,64,0,4.61,US,1707262238
28,whitehorse,60.7161,-135.0538,3.97,85,100,5.75,CA,1707262535
29,tiksi,71.6872,128.8694,-17.18,99,97,6.58,RU,1707262535
30,anadyr,64.75,177.4833,-8.9,76,20,15.66,RU,1707262535
31,amos,48.5669,-78.1162,29.26,93,100,6.33,CA,1707262536
32,port augusta,-32.5,137.7667,73.11,30,0,10.67,AU,1707262291
33,mansa,29.9833,75.3833,45.07,58,35,4.97,IN,1707262536
34,bilibino,68.0546,166.4372,-31.0,100,100,0.67,RU,1707262537
35,kapa'a,22.0752,-159.319,82.38,70,20,17.27,US,1707262250
36,puerto ayora,-0.7393,-90.3518,78.49,83,70,9.1,EC,1707262537
37,charters towers,-20.1,146.2667,86.61,51,29,7.9,AU,1707262538
38,longyearbyen,78.2186,15.6401,17.44,62,40,14.97,SJ,1707262538
39,homer,59.6425,-151.5483,36.03,89,64,4.47,US,1707262319
40,ain fakroun,35.9711,6.8737,48.85,42,76,5.88,DZ,1707262539
41,nyurba,63.2842,118.3319,-18.35,99,99,2.64,RU,1707262539
42,san patricio,28.017,-97.5169,68.72,56,0,8.25,US,1707262539
43,codrington,-38.2667,141.9667,63.68,68,62,8.95,AU,1707262540
44,carnarvon,-24.8667,113.6333,86.72,39,4,14.7,AU,1707262299
45,ushuaia,-54.8,-68.3,64.06,36,0,5.75,AR,1707262276
46,acarau,-2.8856,-40.12,81.66,80,73,15.86,BR,1707262541
47,nyuzen,36.9333,137.5,36.46,93,100,9.78,JP,1707262541
48,reggane,26.7158,0.1714,59.81,23,4,8.72,DZ,1707262541
49,wailua homesteads,22.0669,-159.378,81.03,71,20,17.27,US,1707262400
50,seryshevo,51.0933,128.3786,-1.35,92,85,2.3,RU,1707262542
51,safford,32.834,-109.7076,63.52,29,100,9.22,US,1707262542
52,ilulissat,69.2167,-51.1,14.02,48,100,23.02,GL,1707262543
53,gonabad,34.3529,58.6837,44.29,42,0,8.05,IR,1707262543
54,alice springs,-23.7,133.8833,74.21,65,40,13.8,AU,1707262544
55,nuuk,64.1835,-51.7216,20.88,62,100,10.0,GL,1707262544
56,albany,42.6001,-73.9662,32.34,71,5,2.84,US,1707262351
57,lockwood,45.8191,-108.4149,45.64,74,75,6.91,US,1707262544
58,chibougamau,49.9168,-74.3659,24.42,68,100,9.22,CA,1707262545
59,kyaikkami,16.08,97.5675,70.59,66,2,7.23,MM,1707262545
60,ketchikan,55.3422,-131.6461,37.87,75,100,0.0,US,1707262531
61,sechura,-5.5569,-80.8222,83.23,61,38,15.43,PE,1707262546
62,kittila,67.6647,24.8936,-7.38,77,75,2.3,FI,1707262546
63,lompoc,34.6391,-120.4579,57.78,65,75,16.11,US,1707262274
64,paulden,34.8856,-112.4682,43.39,83,100,11.99,US,1707262547
65,pisco,-13.7,-76.2167,80.65,65,0,14.97,PE,1707262548
66,zemetchino,53.4973,42.6163,17.85,95,92,8.14,RU,1707262548
67,vila velha,-20.3297,-40.2925,75.15,92,0,4.0,BR,1707262502
68,haiku-pauwela,20.9219,-156.3051,79.25,59,40,26.46,US,1707262549
69,bokhan,53.153,103.7714,-7.51,100,37,2.68,RU,1707262549
70,kivertsi,50.8343,25.4582,45.14,82,100,23.38,UA,1707262550
71,constantia,44.1833,28.65,50.7,61,45,10.25,RO,1707262550
72,beledweyne,4.7358,45.2036,79.59,67,87,8.99,SO,1707262550
73,zvolen,48.5744,19.1532,41.5,84,79,8.88,SK,1707262551
74,atafu village,-8.5421,-172.5159,83.62,80,99,25.93,TK,1707262306
75,calama,-22.4667,-68.9333,64.89,68,75,17.27,CL,1707262552
76,vihari,30.0333,72.35,52.34,37,57,3.56,PK,1707262552
77,praia da vitoria,38.7333,-27.0667,63.75,88,75,27.18,PT,1707262303
78,yulinshi,38.2906,109.7494,14.9,84,23,4.56,CN,1707262552
79,west island,-12.1568,96.8225,80.58,78,40,8.05,CC,1707262302
80,huarmey,-10.0681,-78.1522,78.12,76,21,9.82,PE,1707262553
81,yatou,37.15,122.3833,26.89,70,0,16.73,CN,1707262553
82,aykhal,66.0,111.5,-22.31,100,99,5.44,RU,1707262554
83,iqaluit,63.7506,-68.5145,-4.27,59,0,12.66,CA,1707262554
84,sept-iles,50.2001,-66.3821,23.0,75,20,3.44,CA,1707262262
85,colonia,50.9333,6.95,54.25,76,75,20.71,DE,1707262555
86,tralee,52.2704,-9.7026,40.01,87,99,5.08,IE,1707262556
87,ntchisi,-13.5278,33.9149,60.06,97,99,4.83,MW,1707262556
88,sonoita,31.85,-112.8333,56.43,81,95,24.61,MX,1707262556
89,newman,37.3138,-121.0208,55.74,79,80,8.99,US,1707262557
90,khalkhal,37.6189,48.5258,25.61,89,24,6.85,IR,1707262557
91,ribeira grande,38.5167,-28.7,63.77,94,90,20.0,PT,1707262557
92,blairgowrie,56.5916,-3.3405,35.02,80,98,1.01,GB,1707262558
93,pudozh,61.8099,36.5345,-16.06,100,73,4.0,RU,1707262558
94,kupang,-10.1667,123.5833,81.18,100,40,2.3,ID,1707262558
95,badger,64.8,-147.5333,14.13,76,20,4.61,US,1707262559
96,pangai,-19.8,-174.35,84.31,70,75,10.36,TO,1707262559
97,dunedin,-45.8742,170.5036,64.8,62,91,8.99,NZ,1707262281
98,katsuura,35.1333,140.3,43.07,66,98,11.72,JP,1707262304
99,port sudan,19.6175,37.2164,67.5,58,31,12.08,SD,1707262344
100,mezhdurechenskiy,59.6,65.9333,32.45,90,100,9.82,RU,1707262561
101,arraial do cabo,-22.9661,-42.0278,80.46,83,75,2.3,BR,1707262561
102,papatowai,-46.5619,169.4708,61.95,51,46,11.56,NZ,1707262561
103,la passe,45.5549,-0.8967,50.99,95,77,12.5,FR,1707262562
104,soeng sang,14.4264,102.4606,73.58,75,0,3.18,TH,1707262562
105,hawaiian paradise park,19.5933,-154.9731,76.87,74,100,18.41,US,1707262562
106,isafjordur,66.0755,-23.124,26.06,89,100,16.82,IS,1707262563
107,yellowknife,62.456,-114.3525,0.55,75,100,13.8,CA,1707262502
108,sao joao da barra,-21.6403,-41.0511,75.29,89,100,5.95,BR,1707262563
109,ha'il,27.5219,41.6907,44.62,49,0,2.3,SA,1707262564
110,lazaro cardenas,17.9583,-102.2,80.55,67,4,6.93,MX,1707262564
111,okhotsk,59.3833,143.3,-8.66,80,100,8.93,RU,1707262564
112,soure,-0.7167,-48.5233,80.37,85,46,10.67,BR,1707262565
113,kodiak,57.79,-152.4072,38.71,56,0,13.8,US,1707262565
114,slupsk,54.4641,17.0287,41.45,88,100,23.26,PL,1707262565
115,mumford,5.2618,-0.759,77.94,86,7,6.08,GH,1707262566
116,qaqortoq,60.7167,-46.0333,4.17,63,1,9.86,GL,1707262566
117,bubaque,11.2833,-15.8333,79.7,76,0,13.87,GW,1707262566
118,santa cruz,-17.8,-63.1667,86.05,58,40,13.8,BO,1707262306
119,caucete,-31.6518,-68.2811,97.07,24,89,18.07,AR,1707262567
120,kyadabek,40.5656,45.8161,26.64,71,66,8.25,AZ,1707262568
121,edinburgh of the seven seas,-37.0676,-12.3116,62.82,64,68,3.85,SH,1707262561
122,qarqaraly,49.4058,75.4742,17.02,76,85,8.16,KZ,1707262568
123,argo,37.6333,22.7333,54.79,48,1,5.12,GR,1707262569
124,punta arenas,-53.15,-70.9167,55.51,62,0,10.36,CL,1707262570
125,port macquarie,-31.4333,152.9167,72.9,85,100,12.66,AU,1707262409
126,tyazhinskiy,56.116,88.524,9.12,94,99,4.0,RU,1707262570
127,cartagena del chaira,1.3349,-74.8429,75.9,90,42,0.83,CO,1707262571
128,georgetown,5.4112,100.3354,80.53,89,20,5.75,MY,1707262571
129,ribeira brava,32.65,-17.0667,65.03,60,70,5.68,PT,1707262571
130,pravokumskoye,44.7694,44.6472,33.78,99,100,6.87,RU,1707262572
131,semporna,4.4818,118.6112,79.03,87,100,4.56,MY,1707262572
132,lamia,38.9,22.4333,58.12,42,27,4.47,GR,1707262572
133,islamorada,24.9243,-80.6278,66.02,84,7,19.35,US,1707262573
134,heroica caborca,30.7167,-112.15,57.34,76,100,10.13,MX,1707262573
135,ust-nera,64.5667,143.2,-28.93,92,91,0.63,RU,1707262573
136,smithers,54.7804,-127.1743,28.72,74,100,2.3,CA,1707262343
137,vorgashor,67.5833,63.95,-15.61,100,92,4.27,RU,1707262574
138,namibe,-15.1961,12.1522,76.28,79,100,0.4,AO,1707262574
139,jilib,0.4883,42.7854,78.24,87,92,8.19,SO,1707262575
140,fort bragg,35.139,-79.006,48.34,42,0,9.22,US,1707262572
141,stanley,54.868,-1.6985,36.72,75,0,8.05,GB,1707262564
142,copala,16.65,-98.9833,79.47,68,8,7.81,MX,1707262576
143,saipan,15.1355,145.701,81.3,61,0,12.66,MP,1707262564
144,madera,37.1666,-119.8343,55.31,83,97,4.99,US,1707262576
145,khovd,48.0056,91.6419,-7.06,96,51,1.25,MN,1707262577
146,baiyin,36.5583,104.2081,19.18,74,100,3.27,CN,1707262577
147,saldanha,-33.0117,17.9442,64.45,94,12,7.72,ZA,1707262577
148,nagqu,31.5,92.0,11.03,19,2,7.61,CN,1707262578
149,sai buri,6.7013,101.6168,74.91,88,59,5.57,TH,1707262578
150,fauske,67.2588,15.3918,21.24,90,98,6.69,NO,1707262578
151,port alfred,-33.5906,26.891,70.18,94,99,7.0,ZA,1707262579
152,fort st. john,56.2499,-120.8529,19.29,79,75,6.91,CA,1707262469
153,gamba,-2.65,10.0,78.17,86,94,4.21,GA,1707262579
154,nar'yan-mar,67.6713,53.087,-17.9,99,97,3.0,RU,1707262580
155,mingguang,32.7802,117.9638,26.15,89,93,4.14,CN,1707262580
156,talnakh,69.4865,88.3972,-5.06,85,100,7.09,RU,1707262289
157,sena madureira,-9.0656,-68.6569,76.75,88,30,2.53,BR,1707262581
158,kenora,49.8167,-94.4337,34.77,93,100,3.44,CA,1707262581
159,fort-shevchenko,44.5086,50.263,36.68,72,58,24.7,KZ,1707262581
160,qa'en,33.7265,59.1844,36.99,41,0,5.39,IR,1707262582
161,louisville,38.2542,-85.7594,45.1,63,0,6.91,US,1707262289
162,kegeyli shahar,42.7767,59.6078,33.89,74,52,19.8,UZ,1707262582
163,port elizabeth,-33.918,25.5701,69.31,92,40,19.57,ZA,1707262582
164,college,64.8569,-147.8028,14.2,76,40,4.61,US,1707262308
165,vilyuchinsk,52.9306,158.4028,16.07,82,100,4.25,RU,1707262293
166,hoemul-li,41.4339,129.67,25.14,56,5,2.95,KP,1707262583
167,afaahiti,-17.75,-149.2833,82.27,88,99,13.98,PF,1707262580
168,port lincoln,-34.7333,135.8667,66.11,65,8,9.75,AU,1707262305
169,ola,59.5833,151.2833,-15.86,83,96,9.04,RU,1707262584
170,linares,-35.85,-71.6,77.27,50,5,15.01,CL,1707262585
171,new norfolk,-42.7826,147.0587,66.7,42,96,6.29,AU,1707262585
172,berezovyy,51.6667,135.7,-0.71,79,7,1.88,RU,1707262585
173,aasiaat,68.7098,-52.8699,8.47,84,100,13.98,GL,1707262586
174,vadso,70.0744,29.7487,12.36,92,75,17.27,NO,1707262586
175,bredasdorp,-34.5322,20.0403,68.56,63,5,13.82,ZA,1707262586
176,aktobe,50.2797,57.2072,23.09,86,75,40.26,KZ,1707262587
177,ciudad bolivar,8.1222,-63.5497,93.2,37,53,5.55,VE,1707262549
178,san rafael,-34.6177,-68.3301,93.9,26,3,10.38,AR,1707262587
179,utrik,11.2278,169.8474,79.88,80,98,15.97,MH,1707262588
180,alofi,-19.0595,-169.9187,85.89,66,40,9.22,NU,1707262346
181,saguenay,48.4168,-71.0657,17.71,73,40,3.44,CA,1707262588
182,kidal,18.4411,1.4078,61.79,21,30,11.36,ML,1707262298
183,colonia rincon viejo,16.9,-95.05,67.96,73,34,12.68,MX,1707262589
184,loango,-4.6719,11.8312,78.46,94,20,3.44,CG,1707262589
185,ciutadella,40.0011,3.8414,50.81,81,98,6.06,ES,1707262590
186,aras-asan,8.8908,126.3033,77.31,84,98,1.39,PH,1707262590
187,hailar,49.2,119.7,-15.3,99,97,6.78,CN,1707262591
188,pil'na,55.5539,45.9219,0.09,93,33,11.92,RU,1707262591
189,yanchep,-31.55,115.6833,75.61,29,0,13.8,AU,1707262591
190,mahalapye,-23.1041,26.8142,78.08,30,4,7.94,BW,1707262592
191,mournies,35.4764,24.0092,58.84,87,20,11.5,GR,1707262592
192,veinticinco de mayo,-35.4323,-60.1727,80.73,60,39,12.62,AR,1707262592
193,canoinhas,-26.1772,-50.39,68.94,87,96,2.3,BR,1707262593
194,praya,14.9215,-23.5087,73.94,56,0,12.66,CV,1707262593
195,steinbach,50.1667,8.5667,49.75,83,100,18.41,DE,1707262593
196,lata,40.1629,-8.3327,49.91,92,46,3.71,PT,1707262594
197,toba,34.4833,136.85,43.09,68,46,5.01,JP,1707262594
198,cambria,35.5641,-121.0808,59.05,78,84,7.0,US,1707262594
199,paita,-5.0892,-81.1144,78.71,77,44,14.67,PE,1707262595
200,san antonio de pale,-1.4014,5.6325,82.22,74,56,1.07,GQ,1707262573
201,mary,37.0,62.5,50.61,38,98,10.6,TM,1707262596
202,iskateley,67.6803,53.1512,-17.99,99,98,3.0,RU,1707262596
203,sinop,41.7711,34.8709,43.48,68,20,12.97,TR,1707262596
204,zonguldak,41.25,31.8333,43.32,62,26,6.58,TR,1707262597
205,coracao de jesus,-16.6853,-44.365,70.29,87,100,3.51,BR,1707262524
206,bowen,-20.0167,148.2333,85.66,65,51,7.38,AU,1707262597
207,nuku'alofa,-21.1333,-175.2,84.54,70,20,8.05,TO,1707262306
208,ballina,-28.8667,153.5667,75.78,82,42,18.16,AU,1707262598
209,tura,25.5198,90.2201,54.57,97,0,2.86,IN,1707262563
210,el calafate,-50.3408,-72.2768,60.67,53,44,4.52,AR,1707262599
211,timimoun,29.2639,0.231,52.18,37,0,4.61,DZ,1707262599
212,kruisfontein,-34.0033,24.7314,67.1,85,42,9.19,ZA,1707262600
213,sosnovo-ozerskoye,52.5249,111.5418,-18.96,100,85,3.06,RU,1707262600
214,clorinda,-25.2848,-57.7185,91.56,73,72,7.0,AR,1707262600
215,tres lagoas,-20.7511,-51.6783,77.29,62,100,5.37,BR,1707262394
216,mexia,31.6799,-96.4822,68.05,34,0,0.0,US,1707262590
217,santa terezinha,-29.9002,-50.0904,74.64,89,100,13.27,BR,1707262601
218,reda,54.6053,18.3472,45.95,91,100,11.99,PL,1707262601
219,illizi,26.4833,8.4667,53.4,28,37,5.82,DZ,1707262602
220,alghero,40.5589,8.3181,46.49,93,0,3.44,IT,1707262602
221,st. john's,47.5649,-52.7093,33.67,94,100,30.0,CA,1707262467
222,jieshi,22.8134,115.8257,60.03,87,100,20.24,CN,1707262307
223,lihue,21.9789,-159.3672,81.64,70,20,17.27,US,1707262309
224,weno,7.4515,151.8468,84.15,70,40,13.8,FM,1707262604
225,wenchang,30.904,118.4887,32.4,96,100,4.07,CN,1707262604
226,tamanrasset,22.785,5.5228,44.51,21,0,0.0,DZ,1707262604
227,labytnangi,66.6572,66.4183,-15.59,100,100,2.75,RU,1707262605
228,ruteng,-8.6136,120.4721,69.58,72,67,0.69,ID,1707262605
229,taroa,8.7058,171.2275,81.39,75,99,16.67,MH,1707262606
230,tarakan,3.3,117.6333,78.3,94,40,4.61,ID,1707262606
231,villapinzon,5.2162,-73.5949,52.77,98,93,2.84,CO,1707262606
232,tofol,5.3248,163.0078,85.78,74,75,17.27,FM,1707262607
233,chonchi,-42.6128,-73.8092,64.31,95,92,9.26,CL,1707262607
234,beshkent,38.8214,65.6531,55.58,35,20,11.5,UZ,1707262607
235,silver springs,29.1044,-82.0206,60.19,53,0,1.01,US,1707262608
236,saint-pierre,-21.3393,55.4781,74.88,60,0,6.91,RE,1707262608
237,luena,-11.7833,19.9167,64.58,100,58,2.3,AO,1707262608
238,vila franca do campo,37.7167,-25.4333,64.89,99,100,15.7,PT,1707262609
239,kisanga,-7.4362,37.7034,74.62,96,8,1.39,TZ,1707262609
240,saraktash,51.7866,51.7866,15.22,89,100,28.23,RU,1707262609
241,hami,42.8,93.45,23.09,54,0,5.64,CN,1707262610
242,tazovsky,67.4667,78.7,0.43,99,95,7.74,RU,1707262599
243,solnechnyy,50.7214,136.6319,-20.97,93,33,3.29,RU,1707262610
244,east london,-33.0153,27.9116,73.51,89,96,6.58,ZA,1707262611
245,coruripe,-10.1256,-36.1756,80.13,83,87,10.25,BR,1707262513
246,waverly,42.7392,-84.6208,41.16,71,0,3.44,US,1707262611
247,obihiro,42.9172,143.2044,0.81,81,75,1.07,JP,1707262612
248,san luis de la loma,17.2706,-100.8939,80.4,68,12,5.91,MX,1707262612
249,tolanaro,-25.0319,46.9987,73.47,94,40,21.85,MG,1707262612
250,kamen'-na-obi,53.7884,81.3423,8.85,93,95,6.06,RU,1707262613
251,monrovia,6.3005,-10.7969,80.19,88,0,5.95,LR,1707262466
252,sumbe,-11.2061,13.8437,79.34,80,100,2.75,AO,1707262614
253,london,51.5085,-0.1257,55.8,89,100,17.27,GB,1707262337
254,palikir - national government center,6.9248,158.1611,83.25,83,100,17.27,FM,1707262614
255,opuwo,-18.0607,13.84,68.85,87,100,6.06,NA,1707262614
256,dong ha,16.8163,107.1003,71.26,95,1,2.35,VN,1707262615
257,udachny,66.4167,112.4,-22.56,74,96,4.21,RU,1707262615
258,talara,-4.5772,-81.2719,84.96,70,0,17.27,PE,1707262616
259,mengyin,35.7069,117.9264,26.76,80,14,2.86,CN,1707262616
260,la sarre,48.8002,-79.1996,31.17,94,100,7.76,CA,1707262397
261,verkhneyarkeyevo,55.4505,54.3145,31.84,98,100,10.92,RU,1707262617
262,kudahuvadhoo,2.6708,72.8944,81.36,81,64,11.3,MV,1707262617
263,xai-xai,-25.0519,33.6442,71.71,81,0,1.66,MZ,1707262617
264,thunder bay,48.4001,-89.3168,37.38,93,75,4.61,CA,1707262583
265,kapuskasing,49.4169,-82.4331,37.49,100,100,9.22,CA,1707262618
266,dolores,-36.3132,-57.6792,70.12,94,88,9.55,AR,1707262618
267,san rafael del yuma,18.4299,-68.6739,80.17,85,13,15.68,DO,1707262618
268,hithadhoo,-0.6,73.0833,83.08,74,43,7.16,MV,1707262567
269,puerto colombia,10.9878,-74.9547,84.29,72,33,17.85,CO,1707262619
270,avarua,-21.2078,-159.775,84.25,79,75,13.8,CK,1707262619
271,magdagachi,53.45,125.8,5.09,94,100,3.31,RU,1707262620
272,chillicothe,39.3331,-82.9824,42.39,52,0,3.44,US,1707262620
273,colares,38.7992,-9.4469,61.75,97,38,10.0,PT,1707262620
274,queenstown,-31.8976,26.8753,67.71,62,85,5.41,ZA,1707262621
275,margate,51.3813,1.3862,52.88,88,100,18.99,GB,1707262621
276,port hedland,-20.3167,118.5667,84.25,74,44,8.05,AU,1707262621
277,cururupu,-1.8283,-44.8683,76.96,95,47,3.49,BR,1707262622
278,al burayqah,30.4062,19.5739,60.44,67,0,5.99,LY,1707262622
279,yaren,-0.5472,166.916,84.24,74,91,13.96,NR,1707262622
280,lajere,11.9797,11.4443,66.67,26,81,11.32,NG,1707262623
281,dawei,14.0833,98.2,63.79,49,5,3.58,MM,1707262623
282,erenhot,43.6475,111.9767,-1.43,98,23,4.76,CN,1707262623
283,tyukhtet,56.5389,89.3011,12.87,92,100,4.52,RU,1707262624
284,misratah,32.3754,15.0925,61.23,55,28,6.15,LY,1707262624
285,machico,32.7,-16.7667,65.03,69,20,8.05,PT,1707262624
286,basco,20.4487,121.9702,76.1,80,19,10.58,PH,1707262625
287,cajazeiras,-6.8903,-38.5553,87.26,34,77,7.34,BR,1707262625
288,gebeit,21.0667,36.3167,52.75,78,26,4.12,SD,1707262625
289,alaghsas,17.0187,8.0168,62.46,22,96,14.5,NE,1707262626
290,sitka,57.0531,-135.33,39.09,81,75,5.75,US,1707262587
291,hermanus,-34.4187,19.2345,66.79,83,24,16.22,ZA,1707262627
292,mount pearl,47.5166,-52.7813,32.85,95,100,27.63,CA,1707262333
293,hun,29.1268,15.9477,55.08,36,0,4.74,LY,1707262627
294,xiongzhou,25.1167,114.3,41.65,94,100,4.47,CN,1707262628
295,kerikeri,-35.2268,173.9474,77.92,70,11,1.01,NZ,1707262628
